"INGREDIENTECOMPOSTO","INGREDIENTEORIGINAL"
"Adobo Sauce","Chili"
"Adobo Sauce","Cumin"
"Adobo Sauce","Garlic"
"Adobo Sauce","Salt"
"Adobo Sauce","Sugar"
"Adobo Sauce","Vinegar"
"Ale","Beer"
"Apple Sauce","Apple"
"Apple Sauce","Apple Sauce"
"Apple Sauce","Lemon"
"Apple Sauce","Sugar"
"Baking Mix","Flour"
"Baking Mix","Leavening agent"
"Baking Mix","Salt"
"Baking Mix","Sugar"
"Baking Mix","Wheat"
"Barbeque Sauce","Garden onion"
"Barbeque Sauce","Garden tomato"
"Barbeque Sauce","Mayonnaise"
"Barbeque Sauce","Pepper"
"Barbeque Sauce","Sugar"
"Barbeque Sauce","Unknown"
"Barbeque Sauce","Vinegar"
"Barbeque Sauce","White mustard"
"Cajun Seasoning","Chili"
"Cajun Seasoning","Common oregano"
"Cajun Seasoning","Common thyme"
"Cajun Seasoning","Garden onion"
"Cajun Seasoning","Garlic"
"Cajun Seasoning","Pepper"
"Cajun Seasoning","Salt"
"Cake Mix","Flour"
"Cake Mix","Leavening agent"
"Cake Mix","Salt"
"Cake Mix","Sugar"
"Cake Mix","Wheat"
"Candied Mixed Fruit","Apricot"
"Candied Mixed Fruit","Black raisin"
"Candied Mixed Fruit","Blackcurrant"
"Candied Mixed Fruit","Date"
"Candied Mixed Fruit","Fig"
"Candied Mixed Fruit","Sugar"
"Chaat Masala","Anise"
"Chaat Masala","Chili"
"Chaat Masala","Coriander"
"Chaat Masala","Essential oil"
"Chaat Masala","Fennel"
"Chaat Masala","Garlic"
"Chaat Masala","Ginger"
"Chaat Masala","Mango"
"Chaat Masala","Plant"
"Chaat Masala","Salt"
"Chaat Masala","Sesame"
"Chaat Masala","Sweet bay"
"Chaat Masala","Turmeric"
"Chicken Masala Powder","Chili"
"Chicken Masala Powder","Cinnamon"
"Chicken Masala Powder","Cloves"
"Chicken Masala Powder","Coriander"
"Chicken Masala Powder","Fennel"
"Chicken Masala Powder","Ginger"
"Chicken Masala Powder","Pepper (Spice)"
"Chicken Masala Powder","Sweet bay"
"Chinese Five Spice Powder","Cinnamon"
"Chinese Five Spice Powder","Cloves"
"Chinese Five Spice Powder","Fennel"
"Chinese Five Spice Powder","Pepper"
"Chinese Five Spice Powder","Star anise"
"Chole Masala","Anise"
"Chole Masala","Chili"
"Chole Masala","Essential oil"
"Chole Masala","Fennel"
"Chole Masala","Garlic"
"Chole Masala","Ginger"
"Chole Masala","Sesame"
"Chole Masala","Turmeric"
"Cider Vinegar","Agave"
"Cider Vinegar","Cider Vinegar"
"Cider Vinegar","Cooking oil"
"Cider Vinegar","Soy cream"
"Cider Vinegar","Soy milk"
"Coleslaw","Cabbage"
"Coleslaw","Cooking oil"
"Coleslaw","Eggs"
"Coleslaw","Mayonnaise"
"Coleslaw","Salt"
"Coleslaw","Vinegar"
"Coleslaw","Water"
"Cooking Oil","Cooking oil"
"Cooking Oil","Sunflower"
"Coriander Cumin Seed Powder","Coriander"
"Coriander Cumin Seed Powder","Cumin"
"Cracker Crumb","Honey"
"Cracker Crumb","Sugar"
"Cracker Crumb","Wheat"
"Creole Seasoning","Chili"
"Creole Seasoning","Common oregano"
"Creole Seasoning","Common thyme"
"Creole Seasoning","Garden onion"
"Creole Seasoning","Garlic"
"Creole Seasoning","Pepper"
"Creole Seasoning","Pepper (Capsicum)"
"Creole Seasoning","Salt"
"Creole Seasoning","Sweet basil"
"Croaker","Atlantic croaker"
"Croaker","Spot croaker"
"Croissant","Butter"
"Croissant","Flour"
"Croissant","Leavening agent"
"Croissant","Wheat"
"Curry Powder","Cardamom"
"Curry Powder","Chili"
"Curry Powder","Cinnamon"
"Curry Powder","Cloves"
"Curry Powder","Coriander"
"Curry Powder","Cumin"
"Curry Powder","Fennel"
"Curry Powder","Fenugreek"
"Curry Powder","Nutmeg"
"Curry Powder","Pepper (Spice)"
"Curry Powder","Poppy"
"Curry Powder","Saffron"
"Curry Powder","Sesame"
"Curry Powder","Tamarind"
"Curry Powder","Turmeric"
"Dabeli Masala","Chili"
"Dabeli Masala","Cinnamon"
"Dabeli Masala","Cloves"
"Dabeli Masala","Coriander"
"Dabeli Masala","Cumin"
"Dried Mixed Fruit","Apricot"
"Dried Mixed Fruit","Black raisin"
"Dried Mixed Fruit","Blackcurrant"
"Dried Mixed Fruit","Date"
"Dried Mixed Fruit","Fig"
"Fettuccine","Eggs"
"Fettuccine","Flour"
"Fettuccine","Wheat"
"Garam Masala","Cardamom"
"Garam Masala","Cinnamon"
"Garam Masala","Cloves"
"Garam Masala","Nutmeg"
"Garam Masala","Pepper (Spice)"
"Ginger Garlic Coriander Leaves","Coriander"
"Ginger Garlic Coriander Leaves","Garlic"
"Ginger Garlic Coriander Leaves","Ginger"
"Ginger Garlic Paste","Garlic"
"Ginger Garlic Paste","Ginger"
"Goda Masala","Cardamom"
"Goda Masala","Chinese cinnamon"
"Goda Masala","Cinnamon"
"Goda Masala","Cloves"
"Goda Masala","Coconut"
"Goda Masala","Coriander"
"Goda Masala","Pepper (Capsicum)"
"Goda Masala","Pepper (Spice)"
"Goda Masala","Sesame"
"Goda Masala","Sweet bay"
"Green Chutney","Chili"
"Green Chutney","Coriander"
"Green Chutney","Cumin"
"Green Chutney","Lemon"
"Gulkand","Rose hip"
"Gulkand","Sugar"
"Half Half","Cream"
"Half Half","Milk (Cow)"
"Halibut","Atlantic halibut"
"Halibut","Greenland halibut/turbot"
"Herbe de Provence","Common oregano"
"Herbe de Provence","Common thyme"
"Herbe de Provence","Essential oil"
"Herbe de Provence","Fennel"
"Herbe de Provence","Parsley"
"Herbe de Provence","Rosemary"
"Herbe de Provence","Sweet basil"
"Herbe de Provence","Sweet bay"
"Herbe de Provence","Sweet marjoram"
"Herbe de Provence","Tarragon"
"Herbe de Provence","Winter savory"
"Herring","Atlantic herring"
"Herring","Pacific herring"
"Hibiscus Tea","Hibiscus tea"
"Hibiscus Tea","Sugar"
"Hibiscus Tea","Water"
"Hoisin Sauce","Chili"
"Hoisin Sauce","Garlic"
"Hoisin Sauce","Soy bean"
"Hot Sauce","Chili"
"Hot Sauce","Salt"
"Hot Sauce","Vinegar"
"Italian Seasoning","Common oregano"
"Italian Seasoning","Common thyme"
"Italian Seasoning","Rosemary"
"Italian Seasoning","Sweet basil"
"Jal Jeera Powder","Cumin"
"Jal Jeera Powder","Ginger"
"Jal Jeera Powder","Mango"
"Jal Jeera Powder","Mentha"
"Jal Jeera Powder","Pepper (Spice)"
"Jal Jeera Powder","Plant"
"Jal Jeera Powder","Salt"
"Jal Jeera Powder","Unknown"
"Lobster","Lobster"
"Lobster","Spiny lobster"
"Mackerel","Atlantic mackerel"
"Mackerel","King mackerel"
"Mackerel","Pacific jack mackerel"
"Mackerel","Spanish mackerel"
"Mascarpone","Lemon"
"Mascarpone","Plain cream cheese"
"Mascarpone","Vinegar"
"Mayonnaise","Cooking oil"
"Mayonnaise","Eggs"
"Mayonnaise","Lemon"
"Mixed Vegetables","Carrot"
"Mixed Vegetables","Cauliflower"
"Mixed Vegetables","Common pea"
"Mixed Vegetables","Corn"
"Mixed Vegetables","Pepper (Capsicum)"
"Multigrain Bread","Flaxseed"
"Multigrain Bread","Multigrain bread"
"Multigrain Bread","Oat"
"Multigrain Bread","White bread"
"Oat Bread","Oat"
"Oat Bread","Oat bread"
"Oat Bread","White bread"
"Octopus","North Pacific giant octopus"
"Octopus","Octopus"
"Old Bay Seasoning","Allspice"
"Old Bay Seasoning","Cardamom"
"Old Bay Seasoning","Chili"
"Old Bay Seasoning","Cinnamon"
"Old Bay Seasoning","Cloves"
"Old Bay Seasoning","Ginger"
"Old Bay Seasoning","Nutmeg"
"Old Bay Seasoning","Pepper"
"Old Bay Seasoning","Pepper (Capsicum)"
"Old Bay Seasoning","Salt"
"Old Bay Seasoning","Sweet bay"
"Old Bay Seasoning","White mustard"
"Old Bay Seasoning","Wild celery"
"Pancetta","Domestic pig"
"Pancetta","Pepper"
"Pancetta","Salt"
"Panch Pharon Seed","Cumin"
"Panch Pharon Seed","Essential oil"
"Panch Pharon Seed","Fenugreek"
"Panch Pharon Seed","Plant"
"Perch","Pacific ocean perch"
"Perch","Pikeperch"
"Phyllo","Flour"
"Phyllo","Wheat"
"Pie Crust","Flour"
"Pie Crust","Wheat"
"Pita Bread","Pita bread"
"Pita Bread","White bread"
"Poultry Seasoning","Common sage"
"Poultry Seasoning","Common thyme"
"Poultry Seasoning","Nutmeg"
"Poultry Seasoning","Pepper"
"Poultry Seasoning","Rosemary"
"Poultry Seasoning","Sweet marjoram"
"Pout","Norway pout"
"Pout","Ocean pout"
"Prosciutto","Domestic pig"
"Puff Pastry","Butter"
"Puff Pastry","Flour"
"Puff Pastry","Wheat"
"Pulao Masala","Cardamom"
"Pulao Masala","Cinnamon"
"Pulao Masala","Cloves"
"Pulao Masala","Coriander"
"Pulao Masala","Cumin"
"Pulao Masala","Pepper (Capsicum)"
"Pulao Masala","Pepper (Spice)"
"Raisin Bread","Black raisin"
"Raisin Bread","Raisin bread"
"Raisin Bread","White bread"
"Ranch Dressing","Chives"
"Ranch Dressing","Cream"
"Ranch Dressing","Dill"
"Ranch Dressing","Garden onion"
"Ranch Dressing","Garlic"
"Ranch Dressing","Mayonnaise"
"Ranch Dressing","Parsley"
"Ranch Dressing","Pepper"
"Ranch Dressing","Salt"
"Rasam Powder","Chili"
"Rasam Powder","Coriander"
"Rasam Powder","Cumin"
"Rasam Powder","Pepper (Spice)"
"Rasam Powder","Pigeon pea"
"Rasam Powder","Plant"
"Rice Cake","Cooking oil"
"Rice Cake","Flour"
"Rice Cake","Rice"
"Rice Cake","Wheat"
"Salad Creme","Cooking oil"
"Salad Creme","Eggs"
"Salad Creme","Vinegar"
"Salad Creme","Water"
"Salmon","Atlantic salmon"
"Salmon","Chinook salmon"
"Salmon","Chum salmon"
"Salmon","Cisco"
"Salmon","Coho salmon"
"Salmon","Pink salmon"
"Salmon","Salmon"
"Salmon","Salmonidae (Salmon, Trout)"
"Salmon","Sockeye salmon"
"Salt-Pepper","Pepper"
"Salt-Pepper","Salt"
"Sambar Powder","Chickpea"
"Sambar Powder","Chili"
"Sambar Powder","Coriander"
"Sambar Powder","Cumin"
"Sambar Powder","Fenugreek"
"Sambar Powder","Ginger"
"Sambar Powder","Pepper (Spice)"
"Sambar Powder","Pigeon pea"
"Sambar Powder","Turmeric"
"Seal","Bearded seal"
"Seal","Ringed seal"
"Seal","Seal"
"Seal","Spotted seal"
"Self Rising Flour","Flour"
"Self Rising Flour","Leavening agent"
"Self Rising Flour","Salt"
"Spinach Fettuccine","Eggs"
"Spinach Fettuccine","Flour"
"Spinach Fettuccine","Spinach"
"Spinach Fettuccine","Wheat"
"Sponge Cake","Butter"
"Sponge Cake","Eggs"
"Sponge Cake","Flour"
"Sponge Cake","Leavening agent"
"Sponge Cake","Sugar"
"Sponge Cake","Wheat"
"Tahini","Olive"
"Tahini","Sesame"
"Tandoori Masala","Cardamom"
"Tandoori Masala","Cinnamon"
"Tandoori Masala","Cloves"
"Tandoori Masala","Coriander"
"Tandoori Masala","Cumin"
"Tandoori Masala","Fenugreek"
"Tandoori Masala","Garlic"
"Tandoori Masala","Ginger"
"Tandoori Masala","Nutmeg"
"Tandoori Masala","Pepper (Spice)"
"Tandoori Paste","Cardamom"
"Tandoori Paste","Cinnamon"
"Tandoori Paste","Cloves"
"Tandoori Paste","Coriander"
"Tandoori Paste","Cumin"
"Tandoori Paste","Fenugreek"
"Tandoori Paste","Garlic"
"Tandoori Paste","Ginger"
"Tandoori Paste","Lime"
"Tandoori Paste","Nutmeg"
"Tandoori Paste","Pepper (Spice)"
"Tandoori Paste","Yogurt"
"Tart Shell","Butter"
"Tart Shell","Flour"
"Tart Shell","Salt"
"Tart Shell","Shortening"
"Tart Shell","Sugar"
"Tart Shell","Water"
"Tart Shell","Wheat"
"Tomato Paste","Garden tomato"
"Tomato Puree","Garden tomato"
"Trout","Lake trout"
"Trout","Rainbow trout"
"Trout","Sea trout"
"Tuna","Albacore tuna"
"Tuna","Northern bluefin tuna"
"Tuna","Tuna"
"Tuna","Yellowfin tuna"
"Vegetable Broth","Carrot"
"Vegetable Broth","Common sage"
"Vegetable Broth","Garden onion"
"Vegetable Broth","Mushrooms"
"Vegetable Broth","Shallot"
"Vegetable Broth","Wild celery"
"Vegetable Stock","Carrot"
"Vegetable Stock","Common thyme"
"Vegetable Stock","Garden onion"
"Vegetable Stock","Garden tomato"
"Vegetable Stock","Garlic"
"Vegetable Stock","Pepper"
"Vegetable Stock","Sweet bay"
"Vegetable Stock","Wild celery"
"Vermicelli","Flour"
"Vermicelli","Salt"
"Vermicelli","Water"
"Vermicelli","Wheat"
"Worcestershite Sauce","Cinnamon"
"Worcestershite Sauce","Garden onion"
"Worcestershite Sauce","Garlic"
"Worcestershite Sauce","Ginger"
"Worcestershite Sauce","Pepper (Spice)"
"Worcestershite Sauce","Soy sauce"
"Worcestershite Sauce","Sugar"
"Worcestershite Sauce","Vinegar"
"Worcestershite Sauce","Water"
"Worcestershite Sauce","White mustard"
